run_id,time,actual_elapsed_ms,schedule_lag_ms,target_x,target_y,target_z,sim_x,sim_y,sim_z,nominal_theta1,nominal_theta2,nominal_theta3,predicted_error_x,predicted_error_y,predicted_error_z,requested_correction_x,requested_correction_y,requested_correction_z,applied_correction_x,applied_correction_y,applied_correction_z,corrected_target_x,corrected_target_y,corrected_target_z,corrected_theta1,corrected_theta2,corrected_theta3,correction_gain,max_xy_correction_mm,correction_clamped,fallback_used,command_sent,correction_status
2026-06-06_run02_diamond_pm35_off_r01,9200,9203,3,35.0,0.0,-263.27731514697575,,,,1.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-263.27731514697575,1.0,-7.0,9.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,9300,9312,12,35.0,0.0,-263.27731514697575,,,,1.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-263.27731514697575,1.0,-7.0,9.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,9400,9406,6,35.0,0.0,-263.27731514697575,,,,1.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-263.27731514697575,1.0,-7.0,9.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,9500,9500,0,35.0,0.0,-263.27731514697575,,,,1.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-263.27731514697575,1.0,-7.0,9.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,9600,9609,9,35.0,0.0,-263.27731514697575,,,,1.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-263.27731514697575,1.0,-7.0,9.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,9700,9703,3,35.0,0.0,-263.27731514697575,,,,1.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-263.27731514697575,1.0,-7.0,9.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,9800,9812,12,35.0,0.0,-263.27731514697575,,,,1.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-263.27731514697575,1.0,-7.0,9.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,9900,9906,6,35.0,0.0,-263.27731514697575,,,,1.0,-7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-263.27731514697575,1.0,-7.0,9.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,10000,10000,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,10100,10109,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,10200,10203,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,10300,10312,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,10400,10406,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,10500,10500,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,10600,10609,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,10700,10703,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,10800,10812,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,10900,10906,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,11000,11000,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,11100,11109,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,11200,11203,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,11300,11312,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,11400,11406,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,11500,11500,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,11600,11609,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,11700,11703,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,11800,11812,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,11900,11906,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,12000,12000,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,12100,12109,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,12200,12203,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,12300,12312,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,12400,12406,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,12500,12500,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,12600,12609,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,12700,12703,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,12800,12812,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,12900,12906,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,13000,13000,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,13100,13109,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,13200,13203,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,13300,13312,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,13400,13406,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,13500,13500,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,13600,13609,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,13700,13703,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,13800,13812,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,13900,13906,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,14000,14000,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,14100,14125,25,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,14200,14203,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,14300,14312,12,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,14400,14406,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,14500,14500,0,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,14600,14609,9,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,14700,14703,3,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,14800,14828,28,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,14900,14906,6,0.0,35.0,-263.27731514697575,,,,10.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-263.27731514697575,10.0,-3.0,-3.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,15000,15000,0,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,15100,15109,9,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,15200,15203,3,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,15300,15312,12,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,15400,15406,6,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,15500,15500,0,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,15600,15609,9,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,15700,15703,3,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,15800,15812,12,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,15900,15906,6,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,16000,16000,0,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,16100,16109,9,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,16200,16203,3,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,16300,16312,12,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,16400,16406,6,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,16500,16500,0,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,16600,16609,9,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,16700,16703,3,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,16800,16812,12,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,16900,16906,6,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,17000,17000,0,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,17100,17109,9,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,17200,17203,3,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,17300,17312,12,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,17400,17406,6,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,17500,17500,0,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,17600,17609,9,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,17700,17703,3,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,17800,17812,12,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,17900,17906,6,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,18000,18000,0,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_diamond_pm35_off_r01,18100,18109,9,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_diamond_pm35_off_r01,18200,18203,3,-35.0,0.0,-263.27731514697575,,,,1.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,-263.27731514697575,1.0,9.0,-7.0,0.25,2.0,False,False,False,disabled
